first_author,year,title,activity_present
Onyango et al,2020,Is Demonstrating the Concept of Multi-Use Too Soon for the North Sea? Barriers and Opportunities from a Stakeholder Perspective,aquaculture
Onyango et al,2020,Is Demonstrating the Concept of Multi-Use Too Soon for the North Sea? Barriers and Opportunities from a Stakeholder Perspective,wind
Onyango et al,2020,Is Demonstrating the Concept of Multi-Use Too Soon for the North Sea? Barriers and Opportunities from a Stakeholder Perspective,wave
Onyango et al,2020,Is Demonstrating the Concept of Multi-Use Too Soon for the North Sea? Barriers and Opportunities from a Stakeholder Perspective,tidal
Onyango et al,2020,Is Demonstrating the Concept of Multi-Use Too Soon for the North Sea? Barriers and Opportunities from a Stakeholder Perspective,other
van den Burg et al,2020,Development of multi-use platforms at sea: Barriers to realising Blue Growth,aquaculture
van den Burg et al,2020,Development of multi-use platforms at sea: Barriers to realising Blue Growth,wind
van den Burg et al,2020,Development of multi-use platforms at sea: Barriers to realising Blue Growth,wave
van den Burg et al,2020,Development of multi-use platforms at sea: Barriers to realising Blue Growth,other
van Hoof,2020,Can multi-use of the sea be safe? A framework for risk assessment of multi-use at sea,aquaculture
van Hoof,2020,Can multi-use of the sea be safe? A framework for risk assessment of multi-use at sea,wind
van Hoof,2020,Can multi-use of the sea be safe? A framework for risk assessment of multi-use at sea,wave
van Hoof,2020,Can multi-use of the sea be safe? A framework for risk assessment of multi-use at sea,other
Bocci et al,2019,Multi-use of the sea: A wide array of opportunities from site-specific cases across Europe,aquaculture
Bocci et al,2019,Multi-use of the sea: A wide array of opportunities from site-specific cases across Europe,wind
Bocci et al,2019,Multi-use of the sea: A wide array of opportunities from site-specific cases across Europe,wave
Bocci et al,2019,Multi-use of the sea: A wide array of opportunities from site-specific cases across Europe,tidal
Bocci et al,2019,Multi-use of the sea: A wide array of opportunities from site-specific cases across Europe,other
Calado et al,2019,Multi-uses in the Eastern Atlantic: Building bridges in maritime space,aquaculture
Calado et al,2019,Multi-uses in the Eastern Atlantic: Building bridges in maritime space,wind
Calado et al,2019,Multi-uses in the Eastern Atlantic: Building bridges in maritime space,wave
Calado et al,2019,Multi-uses in the Eastern Atlantic: Building bridges in maritime space,tidal
Calado et al,2019,Multi-uses in the Eastern Atlantic: Building bridges in maritime space,other
Schupp et al,2019,Toward a Common Understanding of Ocean Multi-Use,aquaculture
Schupp et al,2019,Toward a Common Understanding of Ocean Multi-Use,wind
Schupp et al,2019,Toward a Common Understanding of Ocean Multi-Use,wave
Schupp et al,2019,Toward a Common Understanding of Ocean Multi-Use,other
Astariz and Iglesias,2017,The collocation feasibility index – A method for selecting sites for co-located wave and wind farms,wind
Astariz and Iglesias,2017,The collocation feasibility index – A method for selecting sites for co-located wave and wind farms,wave
Bas et al,2017,Socio-economic Analysis of a Selected Multi-use Offshore Site in the Baltic Sea,aquaculture
Bas et al,2017,Socio-economic Analysis of a Selected Multi-use Offshore Site in the Baltic Sea,wind
Koundouri et al,2017,Socio-economic Analysis of a Selected Multi-use Offshore Site in the Mediterranean Sea,aquaculture
Koundouri et al,2017,Socio-economic Analysis of a Selected Multi-use Offshore Site in the Mediterranean Sea,wind
Koundouri et al,2017,Socio-economic Analysis of a Selected Multi-use Offshore Site in the Mediterranean Sea,wave
Simal et al,2017,Socio-economic Assessment of a Selected Multi-use Offshore Site in the Atlantic,wind
Simal et al,2017,Socio-economic Assessment of a Selected Multi-use Offshore Site in the Atlantic,wave
Söderqvist,2017,Socio-economic Analysis of a Selected Multi-use Offshore Site in the North Sea,aquaculture
Söderqvist,2017,Socio-economic Analysis of a Selected Multi-use Offshore Site in the North Sea,wind
Jansen et al,2016,The feasibility of offshore aquaculture and its potential for multi-use in the North Sea,aquaculture
Jansen et al,2016,The feasibility of offshore aquaculture and its potential for multi-use in the North Sea,wind
Jansen et al,2016,The feasibility of offshore aquaculture and its potential for multi-use in the North Sea,other
van den Burg et al,2016,Participatory Design of Multi-Use Platforms at Sea,aquaculture
van den Burg et al,2016,Participatory Design of Multi-Use Platforms at Sea,wind
van den Burg et al,2016,Participatory Design of Multi-Use Platforms at Sea,wave
Zanuttigh et al,2016,A methodology for multi-criteria design of multi-use offshore platforms for marine renewable energy harvesting,aquaculture
